;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color DarkRed)
  (Closed)
  (Resolution 2.325572)
  (  931.17  -782.91     0.00    30.23)  ;  1, 1
  (  938.15  -741.05     0.00    30.23)  ;  1, 2
  (  966.06  -694.54     0.00    30.23)  ;  1, 3
  ( 1019.54  -608.50     0.00    30.23)  ;  1, 4
  ( 1068.38  -517.80     0.00    30.23)  ;  1, 5
  ( 1110.24  -513.15     0.00    30.23)  ;  1, 6
  ( 1114.89  -464.31     0.00    30.23)  ;  1, 7
  ( 1140.47  -410.82     0.00    30.23)  ;  1, 8
  ( 1198.61  -327.10     0.00    30.23)  ;  1, 9
  ( 1249.77  -227.10     0.00    30.23)  ;  1, 10
  ( 1240.47  -189.89     0.00    30.23)  ;  1, 11
  ( 1270.70  -180.59     0.00    30.23)  ;  1, 12
  ( 1310.24  -131.75     0.00    30.23)  ;  1, 13
  ( 1331.17   -64.31     0.00    30.23)  ;  1, 14
  ( 1375.35    58.94     0.00    30.23)  ;  1, 15
  ( 1389.31    93.83     0.00    30.23)  ;  1, 16
  ( 1433.49   154.29     0.00    30.23)  ;  1, 17
  ( 1473.03   177.55     0.00    30.23)  ;  1, 18
  ( 1531.63   240.54     0.00    30.23)  ;  1, 19
  ( 1480.47   277.75     0.00    30.23)  ;  1, 20
  ( 1478.15   333.57     0.00    30.23)  ;  1, 21
  ( 1492.10   396.36     0.00    30.23)  ;  1, 22
  ( 1510.70   440.54     0.00    30.23)  ;  1, 23
  ( 1538.61   498.68     0.00    30.23)  ;  1, 24
  ( 1547.91   607.98     0.00    30.23)  ;  1, 25
  ( 1552.56   728.91     0.00    30.23)  ;  1, 26
  ( 1640.94   849.84     0.00    30.23)  ;  1, 27
  ( 1666.52   977.75     0.00    30.23)  ;  1, 28
  ( 1673.49  1107.98     0.00    30.23)  ;  1, 29
  ( 1668.84  1177.75     0.00    30.23)  ;  1, 30
  ( 1660.02  1766.32     0.00    30.23)  ;  1, 31
  ( 1573.97  2152.37     0.00    30.23)  ;  1, 32
  ( 1311.68  2889.76     0.00    30.23)  ;  1, 33
  ( 1216.33  3099.06     0.00    30.23)  ;  1, 34
  ( 1030.78  3620.18     0.00    30.23)  ;  1, 35
  (  956.36  4003.90     0.00    30.23)  ;  1, 36
  ( 1023.80  4013.20     0.00    30.23)  ;  1, 37
  ( 1109.84  3957.39     0.00    30.23)  ;  1, 38
  ( 1240.08  3924.83     0.00    30.23)  ;  1, 39
  ( 1251.70  3996.92     0.00    30.23)  ;  1, 40
  ( 1284.26  3999.25     0.00    30.23)  ;  1, 41
  ( 1335.42  4003.90     0.00    30.23)  ;  1, 42
  ( 1342.40  4059.71     0.00    30.23)  ;  1, 43
  ( 1389.38  4192.46     0.00    30.23)  ;  1, 44
  ( 1377.75  4464.55     0.00    30.23)  ;  1, 45
  ( 1235.89  4573.85     0.00    30.23)  ;  1, 46
  ( 1110.31  4643.62     0.00    30.23)  ;  1, 47
  (  968.46  4673.85     0.00    30.23)  ;  1, 48
  (  877.76  4680.83     0.00    30.23)  ;  1, 49
  (  824.27  4727.34     0.00    30.23)  ;  1, 50
  (  770.78  4794.78     0.00    30.23)  ;  1, 51
  (  714.97  4857.57     0.00    30.23)  ;  1, 52
  (  638.23  4955.25     0.00    30.23)  ;  1, 53
  (  589.39  5008.74     0.00    30.23)  ;  1, 54
  (  224.76  5515.93     0.00    30.23)  ;  1, 55
  (  -33.38  5962.44     0.00    30.23)  ;  1, 56
  ( -142.18  6416.14     0.00    30.23)  ;  1, 57
  ( -165.44  6671.95     0.00    30.23)  ;  1, 58
  ( -256.13  6909.16     0.00    30.23)  ;  1, 59
  ( -423.07  7346.56     0.00    30.23)  ;  1, 60
  ( -716.09  7683.77     0.00    30.23)  ;  1, 61
  ( -883.53  7907.02     0.00    30.23)  ;  1, 62
  ( -938.84  8069.99     0.00    30.23)  ;  1, 63
  (-1017.91  8093.25     0.00    30.23)  ;  1, 64
  (-1071.40  8086.27     0.00    30.23)  ;  1, 65
  (-1101.63  8035.11     0.00    30.23)  ;  1, 66
  (-1113.26  7986.27     0.00    30.23)  ;  1, 67
  (-1148.14  7890.92     0.00    30.23)  ;  1, 68
  (-1185.35  7846.74     0.00    30.23)  ;  1, 69
  (-1210.93  7816.51     0.00    30.23)  ;  1, 70
  (-1252.79  7751.39    -0.08    30.23)  ;  1, 71
  (-1262.10  7644.41    -0.08    30.23)  ;  1, 72
  (-1324.89  7776.97    -0.08    30.23)  ;  1, 73
  (-1348.14  7881.62    -0.08    30.23)  ;  1, 74
  (-1431.86  7928.13    -0.08    30.23)  ;  1, 75
  (-1510.93  7976.97    -0.08    30.23)  ;  1, 76
  (-1580.70  7935.11    -0.08    30.23)  ;  1, 77
  (-1617.91  7925.81    -0.08    30.23)  ;  1, 78
  (-1638.84  7946.74    -0.08    30.23)  ;  1, 79
  (-1817.90  8076.97    -0.08    30.23)  ;  1, 80
  (-1952.79  8249.06    -0.08    30.23)  ;  1, 81
  (-2255.11  8388.60    -0.08    30.23)  ;  1, 82
  (-2408.59  8425.81    -0.08    30.23)  ;  1, 83
  (-2717.38  8379.49    -0.08    30.23)  ;  1, 84
  (-2989.47  8277.17    -0.08    30.23)  ;  1, 85
  (-3354.58  8105.07    -0.08    30.23)  ;  1, 86
  (-3826.67  7874.84    -0.08    30.23)  ;  1, 87
  (-3915.04  7798.10    -0.08    30.23)  ;  1, 88
  (-4298.25  7582.08    -0.08    30.23)  ;  1, 89
  (-4333.13  7414.63    -0.08    30.23)  ;  1, 90
  (-4370.34  7358.82    -0.08    30.23)  ;  1, 91
  (-4398.25  7344.87    -0.08    30.23)  ;  1, 92
  (-4316.85  7286.73    -0.08    30.23)  ;  1, 93
  (-4330.80  7277.43    -0.08    30.23)  ;  1, 94
  (-4347.08  7235.56    -0.08    30.23)  ;  1, 95
  (-4358.71  7200.68    -0.08    30.23)  ;  1, 96
  (-4370.34  7151.84    -0.08    30.23)  ;  1, 97
  (-4421.50  7119.29    -0.08    30.23)  ;  1, 98
  (-4472.66  7075.10    -0.08    30.23)  ;  1, 99
  (-4528.48  7014.64    -0.08    30.23)  ;  1, 100
  (-4572.66  6937.89    -0.08    30.23)  ;  1, 101
  (-4605.22  6905.33    -0.08    30.23)  ;  1, 102
  (-4647.08  6877.43    -0.08    30.23)  ;  1, 103
  (-4668.01  6858.82    -0.08    30.23)  ;  1, 104
  (-5237.29  6445.10    -0.08    30.23)  ;  1, 105
  (-5095.43  6210.22    -0.08    30.23)  ;  1, 106
  (-5027.99  6110.22    -0.08    30.23)  ;  1, 107
  (-4951.25  6021.85    -0.08    30.23)  ;  1, 108
  (-4874.50  5914.87    -0.08    30.23)  ;  1, 109
  (-4871.65  5903.48    -0.08    30.23)  ;  1, 110
  (-4839.10  5791.85    -0.08    30.23)  ;  1, 111
  (-4822.82  5708.13    -0.08    30.23)  ;  1, 112
  (-4808.86  5622.08    -0.08    30.23)  ;  1, 113
  (-4776.31  5545.34    -0.08    30.23)  ;  1, 114
  (-4746.07  5459.29    -0.08    30.23)  ;  1, 115
  (-4704.21  5370.92    -0.08    30.23)  ;  1, 116
  (-4662.35  5338.36    -0.08    30.23)  ;  1, 117
  (-4594.91  5310.45    -0.08    30.23)  ;  1, 118
  (-4578.63  5303.48    -0.08    30.23)  ;  1, 119
  (-4562.36  5261.62    -0.08    30.23)  ;  1, 120
  (-4548.40  5187.20    -0.08    30.23)  ;  1, 121
  (-4501.89  5129.06    -0.08    30.23)  ;  1, 122
  (-4457.71  5108.13    -0.08    30.23)  ;  1, 123
  (-4336.78  5096.50    -0.08    30.23)  ;  1, 124
  (-4250.73  5108.13    -0.08    30.23)  ;  1, 125
  (-4227.48  5117.43    -0.08    30.23)  ;  1, 126
  (-4211.20  5136.04    -0.08    30.23)  ;  1, 127
  (-4201.89  5149.99    -0.08    30.23)  ;  1, 128
  (-4180.96  5149.99    -0.08    30.23)  ;  1, 129
  (-4083.29  5136.04    -0.08    30.23)  ;  1, 130
  (-3967.01  5110.45    -0.08    30.23)  ;  1, 131
  (-3983.29  5049.99    -0.08    30.23)  ;  1, 132
  (-4015.85  5036.04    -0.08    30.23)  ;  1, 133
  (-4050.73  5022.08    -0.08    30.23)  ;  1, 134
  (-4094.92  5015.11    -0.08    30.23)  ;  1, 135
  (-4108.87  4989.52    -0.08    30.23)  ;  1, 136
  (-4115.85  4938.36    -0.08    30.23)  ;  1, 137
  (-3945.61  4815.35    -0.08    30.23)  ;  1, 138
  (-3950.27  4699.07    -0.08    30.23)  ;  1, 139
  (-3957.24  4624.65    -0.08    30.23)  ;  1, 140
  (-3938.64  4540.93    -0.08    30.23)  ;  1, 141
  (-3938.64  4468.84    -0.08    30.23)  ;  1, 142
  (-3901.43  4394.42    -0.08    30.23)  ;  1, 143
  (-3780.50  4289.77    -0.08    30.23)  ;  1, 144
  (-3713.06  4266.51    -0.08    30.23)  ;  1, 145
  (-3654.92  4194.42    -0.08    30.23)  ;  1, 146
  (-3573.53  4108.37    -0.08    30.23)  ;  1, 147
  (-3420.04  3973.49    -0.08    30.23)  ;  1, 148
  (-3410.28  3945.85    -0.08    30.23)  ;  1, 149
  (-3519.58  3894.68    -0.08    30.23)  ;  1, 150
  (-3540.51  3864.45    -0.08    30.23)  ;  1, 151
  (-3584.69  3797.01    -0.08    30.23)  ;  1, 152
  (-3624.23  3734.22    -0.08    30.23)  ;  1, 153
  (-3663.76  3673.75    -0.08    30.23)  ;  1, 154
  (-3694.00  3613.29    -0.08    30.23)  ;  1, 155
  (-3698.65  3510.96    -0.08    30.23)  ;  1, 156
  (-3698.65  3450.50    -0.08    30.23)  ;  1, 157
  (-3696.32  3359.80    -0.08    30.23)  ;  1, 158
  (-3638.18  3280.73    -0.08    30.23)  ;  1, 159
  (-3575.39  3166.78    -0.08    30.23)  ;  1, 160
  (-3480.04  2971.43    -0.08    30.23)  ;  1, 161
  (-3416.74  2878.63    -0.08    30.23)  ;  1, 162
  (-3351.62  2820.49    -0.08    30.23)  ;  1, 163
  (-3293.49  2764.68    -0.08    30.23)  ;  1, 164
  (-3219.07  2750.72    -0.08    30.23)  ;  1, 165
  (-3133.02  2762.35    -0.08    30.23)  ;  1, 166
  (-3095.81  2748.40    -0.08    30.23)  ;  1, 167
  (-3056.28  2701.89    -0.08    30.23)  ;  1, 168
  (-2995.81  2650.72    -0.08    30.23)  ;  1, 169
  (-2981.86  2643.75    -0.08    30.23)  ;  1, 170
  (-2933.02  2501.89    -0.08    30.23)  ;  1, 171
  (-2944.65  2473.98    -0.08    30.23)  ;  1, 172
  (-2970.23  2478.63    -0.08    30.23)  ;  1, 173
  (-2988.84  2434.45    -0.08    30.23)  ;  1, 174
  (-2988.84  2339.10    -0.08    30.23)  ;  1, 175
  (-2970.23  2301.89    -0.08    30.23)  ;  1, 176
  (-2923.72  2136.77    -0.08    30.23)  ;  1, 177
  (-2840.00  2076.31    -0.08    30.23)  ;  1, 178
  (-2809.77  2039.10    -0.08    30.23)  ;  1, 179
  (-2802.79  2006.54    -0.08    30.23)  ;  1, 180
  (-2651.17  1804.48    -0.08    30.23)  ;  1, 181
  (-2662.80  1725.41    -0.08    30.23)  ;  1, 182
  (-2667.45  1674.25    -0.08    30.23)  ;  1, 183
