;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color DarkRed)
  (Resolution 2.325572)
  (-1108.24  -746.13    -3.64    23.26)  ;  1, 1
  (-1108.24  -706.59    -3.64    23.26)  ;  1, 2
  (-1108.24  -681.01    -3.64    23.26)  ;  1, 3
  (-1096.61  -648.45    -3.64    23.26)  ;  1, 4
  (-1080.33  -615.89    -3.64    23.26)  ;  1, 5
  (-1047.78  -564.73    -3.64    23.26)  ;  1, 6
  (-1029.17  -527.52    -3.64    23.26)  ;  1, 7
  (-1008.24  -474.03    -3.64    23.26)  ;  1, 8
  ( -982.66  -413.57    -3.64    23.26)  ;  1, 9
  ( -982.66  -376.36    -3.64    23.26)  ;  1, 10
  ( -984.99  -339.15    -3.64    23.26)  ;  1, 11
  ( -987.31  -301.94    -3.64    23.26)  ;  1, 12
  (-1012.89  -248.45    -3.64    23.26)  ;  1, 13
  (-1024.52  -197.29    -3.64    23.26)  ;  1, 14
  (-1026.85  -143.80    -3.64    23.26)  ;  1, 15
  (-1038.47   -92.64    -3.64    23.26)  ;  1, 16
  (-1040.80   -48.45    -3.64    23.26)  ;  1, 17
  (-1040.80    14.34    -3.64    23.26)  ;  1, 18
  (-1043.13    72.48    -3.64    23.26)  ;  1, 19
  (-1043.13   132.94    -3.64    23.26)  ;  1, 20
  (-1045.45   235.27    -3.64    23.26)  ;  1, 21
  (-1045.45   281.78    -3.64    23.26)  ;  1, 22
  (-1052.43   344.57    -3.64    23.26)  ;  1, 23
  (-1064.06   432.94    -3.64    23.26)  ;  1, 24
  (-1064.06   477.13    -3.64    23.26)  ;  1, 25
  (-1066.38   521.31    -3.64    23.26)  ;  1, 26
  (-1078.01   558.52    -3.64    23.26)  ;  1, 27
  (-1094.29   565.50    -3.64    23.26)  ;  1, 28
  (-1124.52   563.17    -3.64    23.26)  ;  1, 29
  (-1178.01   518.99    -3.64    23.26)  ;  1, 30
  (-1217.54   498.06    -3.64    23.26)  ;  1, 31
  (-1233.82   484.10    -3.64    23.26)  ;  1, 32
  (-1257.08   446.89    -3.64    23.26)  ;  1, 33
  (-1278.01   437.59    -3.64    23.26)  ;  1, 34
  (-1319.87   428.29    -3.64    23.26)  ;  1, 35
  (-1368.70   400.38    -3.64    23.26)  ;  1, 36
  (-1426.84   400.38    -3.64    23.26)  ;  1, 37
  (-1510.56   391.08    -3.64    23.26)  ;  1, 38
  (-1533.33   414.53    -3.64    23.26)  ;  1, 39
  (-1496.12   447.09    -3.64    23.26)  ;  1, 40
  (-1449.61   488.95    -3.64    23.26)  ;  1, 41
  (-1398.45   554.06    -3.64    23.26)  ;  1, 42
  (-1365.89   621.51    -3.64    23.26)  ;  1, 43
  (-1377.52   665.69    -3.64    23.26)  ;  1, 44
  (-1433.33   677.32    -3.64    23.26)  ;  1, 45
  (-1498.45   656.39    -3.64    23.26)  ;  1, 46
  (-1542.63   681.97    -3.64    23.26)  ;  1, 47
  (-1637.98   728.48    -3.64    23.26)  ;  1, 48
  (-1668.21   740.11    -3.64    23.26)  ;  1, 49
  (-1677.52   826.16    -3.64    23.26)  ;  1, 50
  (-1684.49   912.20    -3.64    23.26)  ;  1, 51
  (-1684.49   986.62    -3.64    23.26)  ;  1, 52
  (-1684.49  1051.74    -3.64    23.26)  ;  1, 53
  (-1684.49  1151.74    -3.64    23.26)  ;  1, 54
  (-1712.40  1226.15    -3.64    23.26)  ;  1, 55
  (-1731.00  1270.34    -3.64    23.26)  ;  1, 56
  (-1740.31  1302.90    -3.64    23.26)  ;  1, 57
  (-1731.00  1340.11    -3.64    23.26)  ;  1, 58
  (-1514.20  1424.04    -3.64    23.26)  ;  1, 59
  (-1409.55  1449.63    -3.64    23.26)  ;  1, 60
  (-1293.27  1470.56    -3.64    23.26)  ;  1, 61
  (-1176.99  1486.83    -3.64    23.26)  ;  1, 62
  (-1081.65  1510.09    -3.64    23.26)  ;  1, 63
  ( -772.35  1551.95    -3.64    23.26)  ;  1, 64
  ( -574.68  1584.51    -3.64    23.26)  ;  1, 65
  ( -449.10  1558.93    -3.64    23.26)  ;  1, 66
  ( -272.35  1493.81    -3.64    23.26)  ;  1, 67
  ( -225.84  1500.79    -3.64    23.26)  ;  1, 68
  (   -6.77  1398.65    -3.64    23.26)  ;  1, 69
  (   65.32  1347.49    -3.64    23.26)  ;  1, 70
  (  188.57  1314.93    -3.64    23.26)  ;  1, 71
  (  374.62  1273.07    -3.64    23.26)  ;  1, 72
  (  604.85  1187.02    -3.64    23.26)  ;  1, 73
  (  721.12  1100.97    -3.64    23.26)  ;  1, 74
  (  776.94  1031.21    -3.64    23.26)  ;  1, 75
  (  856.01   952.14    -3.64    23.26)  ;  1, 76
  (  881.59   912.60    -3.64    23.26)  ;  1, 77
  ( 1000.19   856.79    -3.64    23.26)  ;  1, 78
  ( 1130.42   873.07    -3.64    23.26)  ;  1, 79
  ( 1309.49   928.88    -3.64    23.26)  ;  1, 80
  ( 1465.74   996.57    -3.64    23.26)  ;  1, 81
  ( 1521.55   994.24    -3.64    23.26)  ;  1, 82
  ( 1577.36   938.43    -3.64    23.26)  ;  1, 83
  ( 1635.50   845.40    -3.64    23.26)  ;  1, 84
  ( 1816.89   770.98    -3.64    23.26)  ;  1, 85
  ( 1912.24   698.89    -3.64    23.26)  ;  1, 86
  ( 1968.06   657.03    -3.64    23.26)  ;  1, 87
  ( 2068.05   610.52    -3.64    23.26)  ;  1, 88
  ( 2216.89   529.13    -3.64    23.26)  ;  1, 89
  ( 2321.54   440.75    -3.64    23.26)  ;  1, 90
  ( 2363.40   396.57    -3.64    23.26)  ;  1, 91
  ( 2456.42   310.52    -3.64    23.26)  ;  1, 92
  ( 2551.77   210.52    -3.64    23.26)  ;  1, 93
  ( 2677.35   101.22    -3.64    23.26)  ;  1, 94
  ( 2756.42    43.08    -3.64    23.26)  ;  1, 95
  ( 2800.60    -5.76    -3.64    23.26)  ;  1, 96
  ( 3333.63  -565.99    -3.64    23.26)  ;  1, 97
  ( 3640.60  -949.71    -3.64    23.26)  ;  1, 98
  ( 4255.02 -1637.85    -3.64    23.26)  ;  1, 99
  ( 4596.88 -1870.40    -3.64    23.26)  ;  1, 100
  ( 4673.62 -1909.94    -3.64    23.26)  ;  1, 101
  ( 4881.05 -2100.37    -3.64    23.26)  ;  1, 102
  ( 4950.81 -2216.65    -3.64    23.26)  ;  1, 103
  ( 4950.81 -2312.00    -3.64    23.26)  ;  1, 104
  ( 4934.54 -2416.65    -3.64    23.26)  ;  1, 105
  ( 4941.51 -2653.86    -3.64    23.26)  ;  1, 106
  ( 4941.51 -2791.07    -3.64    23.26)  ;  1, 107
  ( 4957.79 -2893.39    -3.64    23.26)  ;  1, 108
  ( 4981.48 -3025.68    -3.64    23.26)  ;  1, 109
  ( 5069.85 -3323.36    -3.64    23.26)  ;  1, 110
  ( 5109.38 -3583.82    -3.64    23.26)  ;  1, 111
  ( 5134.97 -3730.33    -3.64    23.26)  ;  1, 112
  ( 5183.80 -3823.36    -3.64    23.26)  ;  1, 113
  ( 5202.41 -3897.77    -3.64    23.26)  ;  1, 114
  ( 5226.13 -4053.34    -3.64    23.26)  ;  1, 115
  ( 5288.92 -4534.73    -3.64    23.26)  ;  1, 116
  ( 5293.57 -4616.13    -3.64    23.26)  ;  1, 117
  ( 5326.13 -4762.64    -3.64    23.26)  ;  1, 118
  ( 5351.71 -4834.73    -3.64    23.26)  ;  1, 119
  ( 5540.54 -5643.78    -3.64    23.26)  ;  1, 120
  ( 5628.91 -5799.59    -3.64    23.26)  ;  1, 121
  ( 5668.91 -5931.88    -3.64    23.26)  ;  1, 122
  ( 5699.14 -6113.28    -3.64    23.26)  ;  1, 123
  ( 5747.98 -6378.39    -3.64    23.26)  ;  1, 124
  ( 5813.09 -6580.72    -3.64    23.26)  ;  1, 125
  ( 5906.11 -6766.77    -3.64    23.26)  ;  1, 126
  ( 6327.50 -7722.34    -3.64    23.26)  ;  1, 127
  ( 6718.67 -8363.93    -3.64    23.26)  ;  1, 128
  ( 6734.95 -8452.31    -3.64    23.26)  ;  1, 129
  ( 6646.57 -8573.24    -3.64    23.26)  ;  1, 130
  ( 6567.51 -8582.54    -3.64    23.26)  ;  1, 131
  ( 6344.25 -8570.91    -3.64    23.26)  ;  1, 132
  ( 6214.02 -8524.40    -3.64    23.26)  ;  1, 133
  ( 5990.77 -8473.24    -3.64    23.26)  ;  1, 134
  ( 5765.19 -8426.73    -3.64    23.26)  ;  1, 135
  ( 5197.75 -8287.19    -3.64    23.26)  ;  1, 136
  ( 4983.80 -8252.31    -3.64    23.26)  ;  1, 137
  ( 4860.55 -8249.98    -3.64    23.26)  ;  1, 138
  ( 4783.80 -8238.35    -3.64    23.26)  ;  1, 139
  ( 4444.79 -8219.52    -3.64    23.26)  ;  1, 140
  ( 4005.26 -8273.01    -3.64    23.26)  ;  1, 141
  ( 3721.54 -8340.45    -3.64    23.26)  ;  1, 142
  ( 3598.29 -8421.85    -3.64    23.26)  ;  1, 143
  ( 3440.15 -8489.29    -3.64    23.26)  ;  1, 144
  ( 3279.69 -8531.15    -3.64    23.26)  ;  1, 145
  ( 3035.99 -8626.28    -3.64    23.26)  ;  1, 146
  ( 2615.06 -8640.23    -3.64    23.26)  ;  1, 147
  ( 2277.86 -8612.32    -3.64    23.26)  ;  1, 148
  ( 2166.23 -8461.16    -3.64    23.26)  ;  1, 149
  ( 2066.23 -8351.86    -3.64    23.26)  ;  1, 150
  ( 1947.63 -8293.72    -3.64    23.26)  ;  1, 151
  ( 1849.96 -8221.63    -3.64    23.26)  ;  1, 152
  ( 1808.10 -8172.79    -3.64    23.26)  ;  1, 153
  ( 1773.21 -8135.58    -3.64    23.26)  ;  1, 154
  ( 1494.66 -7853.98    -3.64    23.26)  ;  1, 155
  ( 1315.59 -7563.29    -3.64    23.26)  ;  1, 156
  ( 1234.19 -7374.91    -3.64    23.26)  ;  1, 157
  ( 1192.33 -7156.31    -3.64    23.26)  ;  1, 158
  ( 1199.80 -6956.13    -3.64    23.26)  ;  1, 159
  ( 1176.54 -6591.01    -3.64    23.26)  ;  1, 160
  ( 1062.59 -6470.08    -3.64    23.26)  ;  1, 161
  (  990.50 -6556.13    -3.64    23.26)  ;  1, 162
  (  932.36 -6797.99    -3.64    23.26)  ;  1, 163
  (  876.55 -7023.57    -3.64    23.26)  ;  1, 164
  (  802.13 -7046.82    -3.64    23.26)  ;  1, 165
  (  739.34 -6886.36    -3.64    23.26)  ;  1, 166
  (  767.25 -6616.59    -3.64    23.26)  ;  1, 167
  (  785.85 -6463.11    -3.64    23.26)  ;  1, 168
  (  757.94 -6386.36    -3.64    23.26)  ;  1, 169
  (  713.76 -6346.83    -3.64    23.26)  ;  1, 170
  (  690.50 -6302.64    -3.64    23.26)  ;  1, 171
  (  676.55 -6242.18    -3.64    23.26)  ;  1, 172
  (  630.04 -6153.81    -3.64    23.26)  ;  1, 173
  (  635.17 -6065.25    -3.64    23.26)  ;  1, 174
  (  600.29 -5879.21    -3.64    23.26)  ;  1, 175
  (  551.45 -5732.70    -3.64    23.26)  ;  1, 176
  (  495.64 -5744.33    -3.64    23.26)  ;  1, 177
  (  423.55 -5637.35    -3.64    23.26)  ;  1, 178
